station,date,bewd_i,bewd_ii,bewd_iii,bewm_i,bewm_ii,bewm_iii,bewm_mittel,bft6,bft8,cglo_j,dampf_i,dampf_ii,dampf_iii,dampf_mittel,dd32_i,dd32_ii,dd32_iii,erdb_i,erdb_ii,erdb_iii,ffx,gew,glatt,nebel,p_i,p_ii,p_iii,p_mittel,raureif,reif,rfb_i,rfb_ii,rfb_iii,rfb_mittel,rf_i,rf_ii,rf_iii,rf_mittel,rr,rr_i,rr_iii,rra_manu,rra_manu_i,rra_manu_iii,sh,sh_manu,sha_manu,shneu_manu,sicht_i,sicht_ii,sicht_iii,so_h,tau,tl_i,tl_ii,tl_iii,tlmax,tlmin,tl_mittel,tsmin,vvbft_i,vvbft_ii,vvbft_iii,vv_mittel,zeitx
6415,2025-07-20,,,,,,,,0,0,,17.9,19.4,20.8,19.4,4.0,4.0,8.0,,,,9.2,0,,,951.9,949.0,947.3,949.4,,,,,,,78.0,54.0,61.0,64.0,,-1,-1,,,,,,,,,,,,,20,27,26,28,19,24,,2,3,3,3.9,1706.0
6430,2025-07-20,,,,,,,,0,0,,13.8,18.1,18.3,16.7,12.0,4.0,4.0,,,,9.8,0,,,887.3,885.8,884.2,885.8,,,,,,,66.0,60.0,70.0,65.0,,,,,,,,,,,,,,,,18,24,22,25,15,20,,3,1,2,2.8,13.0
6512,2025-07-20,,,,,,,,0,0,,17.3,21.8,20.3,19.8,12.0,16.0,12.0,,,,7.0,0,,,954.5,951.5,949.7,951.9,,,,,,,74.0,54.0,58.0,62.0,,1,-1,,,,,,,,,,,,,20,29,27,31,18,24,,2,2,1,2.1,1552.0
6540,2025-07-20,,,,,,,,0,0,,16.9,22.5,23.3,20.9,28.0,12.0,12.0,,,,4.9,0,,,,,,,,,,,,,66.0,61.0,69.0,65.0,,-1,-1,,,,,,,,,,,12,,22,28,26,30,19,24,,1,1,1,1.1,734.0
6611,2025-07-20,2.0,2.0,0.0,4.0,4.0,5.0,43.0,0,0,2684.0,12.9,17.7,16.4,15.7,28.0,28.0,12.0,1,1,1,10.3,0,0,0,836.0,835.4,834.0,835.1,0,0,,,,,75.0,73.0,77.0,75.0,,-1,-1,,0,0,,-1.0,0,-1.0,50000.0,70000.0,50000.0,12,0,15,21,19,21,13,17,11,1,1,2,1.6,2106.0
6621,2025-07-20,,,,,,,,0,0,,18.0,22.1,21.4,20.5,28.0,32.0,32.0,,,,6.0,0,,,959.1,955.9,954.1,956.4,,,,,,,78.0,56.0,63.0,66.0,,-1,-1,,,,,,,,,,,,,20,29,26,29,18,24,17,1,2,2,2.1,1516.0
6804,2025-07-20,,,,,,,,0,0,2465.0,17.1,22.8,23.8,21.2,12.0,24.0,20.0,,,,7.9,0,,,958.9,956.3,954.4,956.5,,,,,,,72.0,56.0,73.0,67.0,,-1,-1,,,,,,,,,,,11,,20,29,26,30,19,24,17,2,2,1,2.1,1244.0
7002,2025-07-20,,,,,,,,0,0,2497.0,17.5,17.3,22.1,19.0,4.0,4.0,0.0,,,,8.0,0,,,,,,,,,,,,,83.0,40.0,67.0,63.0,,-1,-1,,,,,,,,,,,11,,18,30,26,32,15,23,13,1,1,0,0.7,853.0
7013,2025-07-20,,,,,,,,0,0,2477.0,17.5,20.9,20.1,19.5,4.0,12.0,4.0,,,,4.8,0,,,967.0,964.0,962.3,964.4,,,,,,,81.0,48.0,63.0,64.0,,-1,-1,,,,,,,,,,,9,,19,31,25,31,14,23,,2,1,1,1.6,1734.0
7110,2025-07-20,0.0,,,3.0,0.0,0.0,10.0,0,0,2423.0,16.2,15.8,21.5,17.8,0.0,24.0,12.0,1,0,0,4.8,0,0,1,941.4,938.7,937.1,939.1,0,0,,,,,93.0,41.0,83.0,72.0,,,-1,,,,,-1.0,0,-1.0,20000.0,20000.0,20000.0,10,1,15,28,22,30,12,21,11,0,1,1,0.7,1540.0
7221,2025-07-20,,,,,,,,0,0,2649.0,15.2,15.1,17.1,15.8,12.0,12.0,16.0,,,,9.7,0,,,914.2,912.1,910.9,912.4,,,,,,,91.0,45.0,56.0,64.0,,-1,-1,,,,,,,,,,,12,,15,26,24,28,13,20,11,2,2,2,2.7,2003.0
7301,2025-07-20,,,,,,,,0,0,,17.4,18.1,19.0,18.2,16.0,16.0,20.0,,,,6.1,,,,933.6,931.5,930.1,931.7,,,,,,,89.0,52.0,69.0,70.0,,-1,,,,,,,,,,,,,,17,27,23,29,13,21,11,1,1,1,1.1,1149.0
7305,2025-07-20,,,,,,,,0,0,,18.8,16.0,17.7,17.5,0.0,16.0,12.0,,,,6.6,0,,,948.8,947.0,946.0,947.3,,,,,,,77.0,42.0,53.0,57.0,,-1,-1,,,,,,,,,,,11,,21,28,26,29,16,22,13,0,2,1,1.2,1213.0
7505,2025-07-20,,,,,,,,0,0,2415.0,18.2,17.4,18.6,18.1,0.0,4.0,4.0,,,,5.5,0,,,943.5,941.9,940.7,942.0,,,,,,,67.0,44.0,57.0,56.0,,,-1,,,,,,,,,,,12,,23,29,26,29,13,21,13,0,1,1,0.7,1711.0
7531,2025-07-20,,,,,,,,0,0,2428.0,15.4,16.3,16.5,16.1,28.0,12.0,8.0,,,,9.6,0,,,906.2,905.3,904.0,905.2,,,,,,,73.0,53.0,61.0,62.0,,-1,-1,,,,,,,,,,,11,,18,25,22,26,16,21,,3,2,3,3.9,348.0
7604,2025-07-20,1.0,1.0,0.0,5.0,6.0,6.0,57.0,0,0,2508.0,18.5,16.4,19.4,18.1,24.0,12.0,8.0,0,0,0,5.8,0,0,0,977.5,975.3,973.8,975.5,0,0,,,,,75.0,38.0,50.0,54.0,,-1,-1,,0,0,,-1.0,0,-1.0,40000.0,40000.0,35000.0,12,0,21,30,29,31,16,24,14,1,1,2,1.6,1050.0
7610,2025-07-20,,,,,,,,0,0,,16.4,18.5,17.2,17.4,20.0,32.0,32.0,,,,5.2,0,,,930.5,928.9,927.7,929.0,,,,,,,71.0,52.0,57.0,60.0,,-1,-1,,,,,,,,,,,11,,20,27,24,29,14,22,13,2,1,1,1.6,1620.0
7641,2025-07-20,1.0,,,2.0,,,,0,0,2621.0,18.3,17.0,18.4,17.9,4.0,4.0,4.0,0,,,4.9,0,0,0,971.4,969.6,968.1,969.7,0,0,,,,,73.0,39.0,53.0,55.0,,-1,-1,,0,,,-1.0,0,-1.0,6000.0,,,12,1,21,31,27,31,14,23,14,1,1,1,1.1,1239.0
7653,2025-07-20,,,,,,,,0,0,,18.5,17.4,17.9,17.9,16.0,12.0,8.0,,,,4.6,0,,,,,,,,,,,,,70.0,38.0,49.0,52.0,,-1,-1,,,,,,,,,,,,,22,31,28,32,17,25,15,1,1,1,1.1,104.0
7704,2025-07-20,2.0,1.0,0.0,2.0,4.0,10.0,53.0,0,0,2580.0,18.2,17.6,20.3,18.7,20.0,16.0,8.0,0,0,0,7.7,0,0,0,988.4,986.2,984.7,986.4,0,0,,,,,62.0,38.0,56.0,52.0,,-1,-1,,0,0,,-1.0,0,-1.0,20000.0,20000.0,20000.0,12,0,24,32,27,32,18,25,17,1,2,2,2.1,1547.0
7710,2025-07-20,,,,,,,,0,0,2677.0,18.9,17.0,17.8,17.9,20.0,16.0,12.0,,,,7.1,0,,,988.4,986.3,984.7,986.5,,,,,,,70.0,38.0,47.0,52.0,,-1,-1,,,,,,,,,,,13,,22,31,28,32,16,24,12,1,1,2,1.6,1142.0
7714,2025-07-20,,,,,,,,0,0,,17.9,17.6,18.7,18.1,16.0,16.0,12.0,,,,9.1,0,,,,,,,,,,,,,65.0,43.0,56.0,55.0,,-1,-1,,,,,,,,,,,12,,23,29,26,30,17,24,,1,1,1,1.1,2244.0
7890,2025-07-20,0.0,,,3.0,,,,0,0,2683.0,19.5,20.2,20.3,20.0,24.0,16.0,20.0,1,,,5.1,0,,,996.3,994.0,992.4,994.2,,,,,,,71.0,45.0,57.0,58.0,,-1,-1,,0,,,-1.0,0,-1.0,4000.0,,,13,,23,31,27,32,17,25,,1,2,1,1.6,1039.0
7906,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7912,2025-07-20,,,,,,,,0,0,,19.5,17.2,18.3,18.3,20.0,24.0,12.0,,,,5.1,0,,,,,,,,,,,,,71.0,40.0,46.0,52.0,,-1,-1,,,,,,,,,,,14,,23,30,29,32,18,25,17,1,2,1,1.6,1536.0
7956,2025-07-20,,,,,,,,0,0,2561.0,18.5,16.3,21.8,18.9,16.0,16.0,12.0,,,,7.1,0,,,996.3,994.2,992.6,994.4,,,,,,,72.0,37.0,63.0,57.0,,-1,-1,,,,,,,,,,,13,,22,31,27,32,17,25,15,1,2,2,2.1,1214.0
8301,2025-07-20,,,,,,,,0,0,2311.0,12.9,16.1,16.5,15.2,16.0,28.0,20.0,,,,12.0,0,,,895.9,894.5,893.8,894.7,,,,,,,59.0,49.0,63.0,57.0,,-1,-1,,,,,,,,,,,11,,19,26,22,26,15,21,,1,2,1,1.6,2040.0
8806,2025-07-20,,,,,,,,0,0,2230.0,15.5,18.3,17.7,17.2,12.0,12.0,32.0,,,,10.1,0,,,906.5,903.0,902.0,903.8,,,,,,,94.0,57.0,69.0,73.0,,8,,,,,,,,,,,,9,,15,25,22,26,14,20,14,3,2,1,2.8,2336.0
8807,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9016,2025-07-20,0.0,0.0,0.0,4.0,7.0,8.0,63.0,0,0,2595.0,16.8,18.7,22.0,19.2,20.0,4.0,4.0,1,0,0,6.5,0,0,0,954.2,949.6,947.8,950.5,0,0,,,,,83.0,47.0,59.0,63.0,,14,-1,,1,0,,-1.0,0,-1.0,3000.0,30000.0,40000.0,13,0,18,29,28,31,16,24,15,2,1,1,1.6,512.0
9019,2025-07-20,,,,,,,,0,0,2391.0,16.1,19.1,21.0,18.7,8.0,16.0,20.0,,,,5.2,0,,,,,,,,,,,,,96.0,53.0,68.0,72.0,,19,-1,,,,,,,,,,,10,,15,27,25,29,14,21,12,1,1,1,1.1,2353.0
9105,2025-07-20,,,,,,,,0,0,,16.3,19.3,21.2,18.9,20.0,4.0,28.0,,,,4.7,0,,,,,,,,,,,,,90.0,48.0,76.0,71.0,,11,-1,,,,,,,,,,,,,16,29,23,30,14,22,,1,1,1,1.1,1000.0
9110,2025-07-20,1.0,1.0,,5.0,5.0,,,0,0,2658.0,16.7,18.8,21.6,19.0,8.0,32.0,28.0,2,0,,7.2,0,0,0,943.3,939.0,937.7,940.0,0,0,,,,,83.0,49.0,67.0,66.0,,5,-1,,1,,,-1.0,0,-1.0,2000.0,15000.0,,12,0,18,28,25,29,15,22,13,1,2,1,1.6,1549.0
9211,2025-07-20,,,,0.0,,,,0,0,2489.0,15.8,15.2,19.4,16.8,24.0,32.0,24.0,2,,,9.6,0,0,,939.6,935.6,934.5,936.6,0,0,,,,,84.0,37.0,66.0,62.0,,5,-1,,1,,,-1.0,0,-1.0,80000.0,,,11,0,17,30,24,30,15,23,14,3,1,1,2.2,443.0
9215,2025-07-20,,,,,,,,0,0,2774.0,10.4,12.9,13.7,12.3,20.0,12.0,12.0,,,,8.4,0,,,835.5,834.6,833.5,834.5,,,,,,,54.0,50.0,58.0,54.0,,3,-1,,,,,,,,,,,13,,17,22,20,22,12,17,,2,2,2,2.7,1943.0
9406,2025-07-20,,,,,,,,0,0,2362.0,16.3,16.1,23.5,18.6,16.0,24.0,8.0,,,,15.5,0,,,954.9,950.8,949.0,951.6,,,,,,,71.0,38.0,71.0,60.0,,1,-1,,,,,,,,,,,11,,20,30,26,31,17,24,17,2,1,1,1.6,707.0
9501,2025-07-20,2.0,2.0,0.0,3.0,2.0,3.0,27.0,0,0,2679.0,16.9,13.0,19.2,16.4,24.0,24.0,16.0,2,1,1,4.1,0,0,0,930.7,926.9,925.4,927.7,0,0,,,,,87.0,31.0,60.0,59.0,,18,-1,,1,0,,-1.0,0,-1.0,10000.0,15000.0,15000.0,12,0,17,30,25,31,16,23,16,1,1,1,1.1,1428.0
9512,2025-07-20,,,,,,,,0,0,,17.9,18.5,21.5,19.3,12.0,24.0,24.0,,,,6.1,0,,,948.1,944.7,943.1,945.3,,,,,,,74.0,44.0,64.0,61.0,,-1,-1,,,,,,,,,,,13,,21,30,26,30,18,24,,1,2,1,1.6,940.0
9609,2025-07-20,,,,,,,,0,0,2624.0,18.1,18.2,23.5,19.9,16.0,20.0,4.0,,,,6.7,0,,,949.6,945.3,944.0,946.3,,,,,,,84.0,42.0,70.0,65.0,,,-1,,,,,,,,,,,12,,19,30,26,31,17,24,17,1,1,1,1.1,217.0
9618,2025-07-20,,,,,,,,0,0,2615.0,17.5,18.9,23.2,19.9,12.0,28.0,12.0,,,,8.8,0,,,952.1,948.1,946.7,949.0,,,,,,,73.0,45.0,70.0,63.0,,-1,-1,,,,,,,,,,,12,,20,30,26,30,17,24,15,2,2,1,2.1,611.0
9643,2025-07-20,,0.0,0.0,0.0,3.0,3.0,20.0,0,0,,15.8,15.6,18.9,16.8,8.0,12.0,0.0,0,0,0,7.7,0,0,0,926.9,923.2,922.2,924.1,0,0,,,,,76.0,39.0,58.0,58.0,,-1,-1,,,,,-1.0,0,-1.0,15000.0,15000.0,15000.0,,0,18,29,26,30,16,23,,2,1,0,1.2,747.0
9700,2025-07-20,,,,,,,,0,0,,15.4,15.1,15.7,15.4,8.0,8.0,12.0,,,,6.9,0,,,921.6,917.9,916.7,918.7,,,,,,,79.0,40.0,44.0,54.0,,0,-1,,,,,,,,,,,,,17,28,27,29,15,22,,2,1,2,2.1,1733.0
9801,2025-07-20,1.0,2.0,2.0,6.0,5.0,8.0,63.0,0,0,,15.8,17.4,19.1,17.4,20.0,4.0,4.0,1,0,0,9.6,0,0,0,938.0,933.6,932.3,934.6,0,0,,,,,80.0,44.0,54.0,59.0,,0,-1,,1,0,,-1.0,0,-1.0,40000.0,50000.0,50000.0,,0,17,29,27,29,16,23,14,2,3,1,2.8,26.0
9811,2025-07-20,,,,,,,,0,0,,15.5,15.9,18.3,16.6,12.0,4.0,12.0,,,,8.6,0,,,933.2,928.9,927.7,929.9,,,,,,,82.0,40.0,60.0,61.0,,,-1,,,,,,,,,,,,,17,29,24,30,15,23,14,2,2,3,3.3,34.0
9911,2025-07-20,,,,,,,,0,0,2673.0,16.4,13.9,18.8,16.4,0.0,16.0,32.0,,,,6.0,0,,,938.9,934.7,933.7,935.8,,,,,,,75.0,33.0,57.0,55.0,,-1,-1,,,,,,,,,,,11,,19,30,26,31,17,24,,0,1,1,0.7,1623.0
9919,2025-07-20,0.0,0.0,0.0,3.0,3.0,1.0,23.0,0,0,,17.6,16.7,18.7,17.7,24.0,4.0,12.0,1,0,0,6.7,0,0,0,942.2,938.8,937.6,939.5,0,0,,,,,82.0,39.0,49.0,57.0,,-1,-1,,,,,-1.0,0,-1.0,25000.0,25000.0,30000.0,11,0,19,30,28,32,17,24,16,1,1,2,1.6,1705.0
9925,2025-07-20,,,,,,,,0,0,2402.0,16.2,17.5,16.5,16.7,24.0,8.0,12.0,,,,10.7,0,,,931.8,927.7,926.7,928.7,,,,,,,79.0,44.0,50.0,58.0,,-1,-1,,,,,,,,,,,10,,18,29,26,30,16,23,15,1,1,3,2.2,1820.0
10005,2025-07-20,,,,,,,,0,0,2474.0,17.6,16.0,19.5,17.7,28.0,12.0,16.0,,,,6.2,0,,,950.2,946.5,945.3,947.3,,,,,,,88.0,37.0,62.0,62.0,,-1,-1,,,,,,,,,,,11,,18,30,25,32,16,24,,1,1,1,1.1,848.0
10111,2025-07-20,,,,,,,,0,0,2449.0,14.7,15.0,17.1,15.6,28.0,16.0,12.0,,,,8.2,0,,,877.8,876.6,875.6,876.7,,,,,,,80.0,51.0,68.0,66.0,,-1,-1,,,,,,,,,,,10,,16,24,21,25,15,20,,2,2,2,2.7,136.0
10200,2025-07-20,2.0,0.0,1.0,8.0,5.0,6.0,63.0,0,0,2392.0,17.2,17.4,18.8,17.8,4.0,16.0,28.0,1,0,0,6.4,0,0,0,923.7,921.6,920.8,922.0,0,0,,,,,89.0,49.0,68.0,69.0,,0,-1,,,,,-1.0,0,-1.0,5000.0,8000.0,7000.0,8,0,17,27,23,28,16,22,14,1,1,2,1.6,1240.0
10401,2025-07-20,,,,,,,,0,0,,16.3,14.7,18.8,16.6,28.0,20.0,16.0,,,,8.2,0,,,931.4,929.1,928.0,929.5,,,,,,,88.0,40.0,60.0,63.0,,-1,-1,,,,,,,,,,,9,,16,28,25,29,15,22,,1,2,1,1.6,851.0
10412,2025-07-20,1.0,1.0,1.0,5.0,4.0,3.0,40.0,0,0,1693.0,12.9,,15.2,,28.0,16.0,16.0,0,0,0,12.8,0,0,0,843.0,842.7,841.6,842.4,0,0,,,,,77.0,63.0,79.0,73.0,,-1,-1,,0,0,,-1.0,0,-1.0,40000.0,40000.0,40000.0,6,0,15,,17,21,12,16,,2,2,2,2.7,2111.0
10415,2025-07-20,,,,,,,,0,0,2526.0,15.9,13.4,17.1,15.5,20.0,20.0,16.0,,,,8.8,0,,,900.9,899.6,898.6,899.7,,,,,,,85.0,43.0,61.0,63.0,,-1,-1,,0,0,,,,,,,,10,,17,25,23,26,14,20,13,2,3,2,3.3,1149.0
10500,2025-07-20,,,,,,,,0,0,2276.0,15.9,17.9,17.1,17.0,28.0,16.0,20.0,,,,8.9,0,,,901.1,899.8,899.0,900.0,,,,,,,74.0,61.0,66.0,67.0,,-1,-1,,,,,,,,,,,8,,19,24,22,24,16,20,14,1,3,2,2.8,1117.0
10510,2025-07-20,,,,,,,,0,0,2417.0,17.9,13.7,19.7,17.1,32.0,24.0,32.0,,,,5.6,0,,,954.7,952.3,951.4,952.8,,,,,,,79.0,33.0,63.0,58.0,,-1,-1,,0,0,,,,,,,,10,,20,30,25,30,15,23,13,1,1,1,1.1,1550.0
10531,2025-07-20,,,,,,,,0,0,2463.0,19.2,18.2,19.3,18.9,16.0,4.0,12.0,,,,7.6,0,,,962.3,960.1,958.9,960.4,,,,,,,72.0,44.0,52.0,56.0,,-1,-1,,,,,,,,,,,11,,22,30,28,31,16,24,,1,2,1,1.6,1216.0
10607,2025-07-20,,,,,,,,0,0,2242.0,18.6,18.2,20.1,19.0,12.0,16.0,16.0,,,,7.0,0,,,958.6,956.4,955.4,956.8,,,,,,,85.0,50.0,66.0,67.0,,-1,-1,,,,,,,,,,,9,,19,27,24,29,14,22,13,1,1,1,1.1,1219.0
10710,2025-07-20,,,,,,,,0,0,,18.3,16.6,19.2,18.0,12.0,20.0,12.0,,,,6.2,0,,,977.1,975.2,973.7,975.3,,,,,,,68.0,38.0,50.0,52.0,,-1,-1,,0,0,,,,,,,,,,22,31,28,32,16,24,,1,2,2,2.1,1348.0
10720,2025-07-20,,,,,,,,0,0,2676.0,16.8,15.0,16.8,16.2,8.0,16.0,16.0,,,,7.9,0,,,,,,,,,,,,,61.0,39.0,48.0,49.0,,-1,-1,,,,,,,,,,,13,,23,28,27,30,19,25,16,1,2,2,2.1,1317.0
11102,2025-07-20,0.0,0.0,1.0,2.0,5.0,4.0,37.0,,,,,,,,,,,1,0,0,,0,0,0,,,,,0,0,,,,,,,,,,-1,-1,,0,0,,-1.0,0,-1.0,10000.0,12000.0,8000.0,,1,,,,,,,,,,,,
11104,2025-07-20,,,,,,,,0,0,2245.0,18.1,19.4,22.7,20.1,8.0,28.0,8.0,,,,13.1,0,,,958.1,955.6,954.5,956.1,,,,,,,90.0,62.0,75.0,76.0,,-1,,,,,,,,,,,,10,,18,25,24,27,15,21,13,1,1,1,1.1,2014.0
11106,2025-07-20,,,,,,,,0,0,,14.5,18.2,17.2,16.6,4.0,28.0,4.0,,,,9.9,0,,,917.7,915.6,914.9,916.1,,,,,,,66.0,52.0,56.0,58.0,,-1,-1,,,,,,,,,,,,,19,27,25,29,15,22,12,1,1,1,1.1,2038.0
11114,2025-07-20,,,,,,,,0,0,2297.0,18.2,22.3,23.6,21.4,0.0,32.0,8.0,,,,9.9,0,,,961.5,958.7,957.5,959.2,,,,,,,85.0,68.0,76.0,76.0,,,-1,,,,,,,,,,,10,,19,26,25,28,14,21,11,0,2,1,1.2,2019.0
11115,2025-07-20,0.0,,,2.0,,,,0,0,2304.0,17.0,23.2,21.3,20.5,0.0,28.0,32.0,1,,,11.7,0,0,0,958.2,955.1,954.3,955.9,0,0,,,,,82.0,62.0,64.0,69.0,,,-1,,,,,-1.0,0,-1.0,25000.0,,,12,0,18,28,26,29,15,22,14,0,2,1,1.2,2101.0
11116,2025-07-20,,,,,,,,0,0,,11.6,11.8,16.8,13.4,8.0,20.0,4.0,,,,10.0,0,,,,,,,,,,,,,61.0,45.0,79.0,62.0,,,,,,,,,,,,,,12,,17,22,19,23,13,18,,1,3,1,2.2,1357.0
11135,2025-07-20,,,,,,,,0,0,2264.0,16.0,23.9,18.8,19.6,32.0,20.0,20.0,,,,13.5,0,,,927.7,925.5,924.7,926.0,,,,,,,94.0,74.0,63.0,77.0,,,-1,,,,,,,,,,,10,,15,25,24,27,12,20,12,1,2,2,2.1,2038.0
11146,2025-07-20,,,,,,,,0,0,2242.0,19.2,22.2,23.1,21.5,12.0,28.0,12.0,,,,16.1,0,,,963.1,960.2,959.2,960.8,,,,,,,87.0,75.0,68.0,77.0,,-1,-1,,,,,,,,,,,10,,19,24,26,27,15,21,,1,2,1,1.6,2030.0
11200,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11203,2025-07-20,,,,,,,,0,0,2405.0,14.9,18.0,17.0,16.6,12.0,24.0,24.0,,,,9.3,0,,,915.1,912.4,912.2,913.2,,,,,,,94.0,50.0,54.0,66.0,,-1,-1,,,,,,,,,,,11,,14,27,25,28,10,19,9,1,1,1,1.1,2108.0
11301,2025-07-20,,,,,,,,0,0,2045.0,12.5,15.2,17.2,15.0,8.0,28.0,20.0,,,,11.5,0,,,872.1,870.9,870.4,871.1,,,,,,,64.0,50.0,68.0,61.0,,-1,0,,,,,,,,,,,8,,17,24,21,26,13,20,,1,1,1,1.1,2127.0
11305,2025-07-20,,,,,,,,0,0,2426.0,12.4,10.8,16.4,13.2,8.0,20.0,32.0,,,,8.9,0,,,850.0,848.5,848.0,848.8,,,,,,,94.0,36.0,69.0,66.0,,-1,-1,,,,,,,,,,,10,,11,24,20,25,9,17,9,1,3,1,2.2,1333.0
11306,2025-07-20,0.0,0.0,1.0,4.0,4.0,5.0,43.0,,,,,,,,,,,2,1,0,,0,0,0,,,,,0,0,,,,,,,,,,-1,-1,,0,0,,-1.0,0,-1.0,25000.0,25000.0,25000.0,,0,,,,,,,,,,,,
11311,2025-07-20,,,,,,,,0,0,2259.0,13.8,14.5,17.8,15.4,20.0,4.0,28.0,,,,7.8,0,,,,,,,,,,,,,79.0,48.0,75.0,67.0,,,-1,,,,,,,,,,,9,,15,24,20,25,11,18,,1,3,1,2.2,2142.0
11401,2025-07-20,1.0,1.0,,1.0,7.0,,,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,,,,,-1,,,0,,,-1.0,0,-1.0,15000.0,15000.0,,,,,,,,,,,,,,,
11402,2025-07-20,,,,,,,,0,0,1904.0,14.3,17.3,18.4,16.7,24.0,8.0,28.0,,,,7.7,0,,,889.1,886.0,885.5,886.9,,,,,,,93.0,58.0,74.0,75.0,,-1,-1,,,,,,,,,,,8,,13,24,21,26,10,18,10,1,1,1,1.1,2238.0
11410,2025-07-20,1.0,2.0,2.0,5.0,6.0,6.0,57.0,0,0,2215.0,14.5,17.5,17.2,16.4,8.0,28.0,24.0,1,1,1,14.0,1,0,0,887.6,885.6,885.9,886.4,0,0,,,,,87.0,54.0,80.0,74.0,,4,1,,1,1,,-1.0,0,-1.0,10000.0,10000.0,10000.0,9,0,15,25,19,26,10,18,7,1,2,2,2.1,1830.0
11505,2025-07-20,,,,,,,,1,0,,15.0,20.0,19.7,18.2,12.0,28.0,32.0,,,,18.1,1,,,915.2,912.0,911.6,912.9,,,,,,,80.0,60.0,73.0,71.0,,,0,,,,,,,,,,,,,17,26,22,27,12,19,10,1,3,1,2.2,1901.0
11506,2025-07-20,1.0,1.0,2.0,2.0,3.0,5.0,,,,,,,,,,,,0,0,1,,1,,0,,,,,,,,,,,,,,,,-1,-1,,0,0,,-1.0,0,-1.0,20000.0,25000.0,25000.0,,,,,,,,,,,,,,
11602,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11603,2025-07-20,,,,,,,,0,0,2177.0,14.5,16.3,19.3,16.7,16.0,20.0,28.0,,,,9.4,0,,,901.0,897.8,896.9,898.6,,,,,,,82.0,44.0,63.0,63.0,,7,-1,,,,,,,,,,,9,,16,28,25,29,14,22,13,2,2,1,2.1,141.0
11706,2025-07-20,,,,,,,,0,0,2314.0,15.0,15.5,12.6,14.4,8.0,12.0,12.0,,,,7.4,0,,,880.4,877.7,876.3,878.1,,,,,,,92.0,54.0,43.0,63.0,,5,-1,,,,,,,,,,,10,,14,23,24,26,13,19,11,2,3,2,3.3,2332.0
11800,2025-07-20,2.0,2.0,1.0,3.0,9.0,2.0,47.0,,,,,,,,,,,1,0,0,,0,0,0,,,,,0,0,,,,,,,,,,3,-1,,1,0,,-1.0,0,-1.0,3000.0,35000.0,30000.0,,1,,,,,,,,,,,,
11803,2025-07-20,0.0,,,7.0,,,,0,0,2555.0,16.3,19.0,14.6,16.6,20.0,4.0,16.0,1,,,14.1,0,0,0,942.0,936.9,935.4,938.1,0,0,,,,,85.0,49.0,36.0,57.0,,3,-1,,1,,,-1.0,0,-1.0,8000.0,,,11,1,17,29,29,33,15,24,15,1,2,4,3.5,1855.0
11804,2025-07-20,,,,,,,,0,0,,16.4,19.8,15.1,17.1,24.0,28.0,12.0,,,,14.6,0,,,944.7,939.7,938.0,940.8,,,,,,,87.0,52.0,38.0,59.0,,3,-1,,,,,,,,,,,11,,17,28,29,31,15,23,14,2,1,3,2.8,2035.0
11901,2025-07-20,,,,,,,,0,0,2388.0,17.3,17.2,22.5,19.0,20.0,8.0,32.0,,,,8.5,0,,,950.1,945.2,943.8,946.4,,,,,,,89.0,45.0,75.0,70.0,,8,-1,,,,,,,,,,,10,,17,28,24,29,15,22,,2,2,1,2.1,845.0
12015,2025-07-20,,,,,,,,0,0,2589.0,14.0,18.3,16.5,16.3,8.0,24.0,8.0,,,,5.1,0,,,907.7,904.3,903.0,905.0,,,,,,,87.0,56.0,57.0,67.0,,13,-1,,,,,,,,,,,12,,14,26,24,28,12,20,,2,2,2,2.7,2040.0
12016,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12203,2025-07-20,,,,,,,,0,0,2278.0,15.7,20.4,17.8,18.0,12.0,28.0,20.0,,,,4.9,0,,,924.3,920.5,919.2,921.3,,,,,,,86.0,56.0,58.0,67.0,,12,-1,,,,,,,,,,,11,,16,27,25,30,13,21,12,1,1,1,1.1,2017.0
12215,2025-07-20,,,,,,,,0,0,2574.0,9.8,12.0,11.3,11.0,20.0,20.0,16.0,,,,10.4,0,,,821.9,821.0,820.0,821.0,,,,,,,50.0,49.0,53.0,51.0,,,,,,,,,,,,,,11,,17,21,19,21,10,16,,2,2,3,3.3,2151.0
12216,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
